car_id;provider_id;category_id;car_name;car_model;car_year;car_color;car_km;car_price
11502;Pr7628;XOZ;Lamborghini;Veneno;2019;DarkViolet;111611;43452
12839;Pr7308;WVH;McLaren;765LT;2014;LightSlateGray;221820;17712
6926;Pr7417;JKJ;Bugatti;Veyron Grand Sport;2006;MediumSeaGreen;185098;16755
10748;Pr7902;XLJ;Aston-Martin;V12 Vantage;2015;SlateBlue;261368;44957
3650;Pr8084;NNJ;Rolls-Royce;Corniche;2019;GoldenRod;250793;44431
9966;Pr7997;PQP;Maserati;Spyder;1999;Pink;32686;31971
3271;Pr7481;KSN;Alfa-Romeo;Spider;2016;BurlyWood;253175;37366
5531;Pr7106;KNH;Genesis;G90 Limousine;2023;BurlyWood;176434;28787
13484;Pr8037;YTT;Bentley;Bentayga V8;2019;DarkViolet;163290;39353
2876;Pr7237;YPR;Kia;Niro;2017;DarkSalmon;168996;22953
18182;Pr7203;EUT;Subaru;Justy;2005;Cornsilk;138616;32812
2745;Pr7257;XVS;Dodge;Avenger;2023;Black;2071;24589
8610;Pr7667;OOR;Ford;Bronco;1996;SpringGreen;67303;18981
12619;Pr7017;LFP;Chevrolet;HHR;2008;DeepSkyBlue;217794;33916
14339;Pr7882;VEU;Toyota;C-HR;2018;MidnightBlue;6602;44361
4108;Pr8015;DXL;Honda;CR-Z;1998;Purple;60893;34844
9577;Pr7886;EXX;Nissan;370Z;2014;NavajoWhite;109116;16550
4269;Pr7139;EUV;Volkswagen;Tiguan Allspace;2022;FloralWhite;136258;37810
8995;Pr7670;IHG;Porsche;Cayman GT4;2012;Peru;249853;40344
8807;Pr7090;CHZ;BMW;X6;1998;Brown;257445;33540
7470;Pr7703;OCH;Mercedes-Benz;EQC;2005;PaleGreen;58808;30710
3179;Pr7899;TJJ;Audi;S4;2000;Olive;115385;42926
14439;Pr7925;OKY;Hyundai;Ioniq;2013;LavenderBlush;84049;35355
17231;Pr7968;TOR;Jeep;Gladiator;2011;LightGreen;246917;30243
11739;Pr7161;HIV;GMC;Acadia Denali;2019;PeachPuff;135545;26970
12723;Pr7736;GPL;Cadillac;XT4;2021;DeepPink;222740;44886
17307;Pr7012;XKT;Lexus;LM;2010;BurlyWood;109387;43381
15463;Pr7854;ZAS;Mazda;RX-4;1998;Turquoise;6234;18861
2584;Pr7285;QVA;Buick;Verano;2011;Salmon;267683;33387
12859;Pr8037;KKR;Mini;Superleggera;2004;DarkGreen;108752;30030
16931;Pr8159;DBX;Acura;NSX;2010;LightSteelBlue;184205;40257
6317;Pr7823;QKD;Infiniti;QX60 Hybrid;2007;MediumVioletRed;160639;30265
4506;Pr7092;EFA;Jaguar;F-PACE SVR;2019;SlateBlue;67865;18549
9144;Pr7261;EOE;LandRover;Discovery Sport;2020;NavajoWhite;95618;37509
9035;Pr7195;WCD;Volvo;S60 Cross Country;2002;Sienna;86124;34511
7771;Pr8005;UIC;Mitsubishi;Montero;1998;Green;74257;35264
2823;Pr7275;YHM;Tesla;Model Semi Truck;2023;LightBlue;244402;21218
10291;Pr7701;ELM;Ferrari;488 Pista;1996;Orange;261058;40284
17684;Pr7099;DMU;Lamborghini;Huracan Evo;2016;Yellow;202439;25012
17223;Pr7925;UPN;McLaren;600LT Spider;2018;PaleGreen;177027;34474
8084;Pr7686;XPZ;Bugatti;Chiron Pur Sport;2003;Gold;83114;44687
4792;Pr8147;PNJ;Aston Martin;Vantage Roadster;2013;DarkOrchid;2195;43809
2537;Pr7798;PVC;Rolls-Royce;Silver Shadow;2011;DarkGoldenRod;40513;26360
4204;Pr8162;ICQ;Maserati;Sebring;2023;BlueViolet;56397;16627
13825;Pr7063;OKO;Alfa-Romeo;Brera;2003;Orchid;71067;30579
4364;Pr7569;HXN;Toyota;Camry;2016;Orchid;88958;26966
12771;Pr7957;OEC;Ford;Mustang;2013;DarkBlue;182990;25469
13026;Pr7383;HVW;Honda;Civic;2022;MediumAquaMarine;1464;33965
15567;Pr7326;HWK;Chevrolet;Corvette;2010;FireBrick;184131;19150
4001;Pr8136;YDA;BMW;3 Series;2016;Cyan;179928;36169
13795;Pr7486;LKH;Mercedes-Benz;C-Class;1998;DarkOliveGreen;140043;38611
15814;Pr8138;QAN;Volkswagen;Golf;2023;Cornsilk;91664;34961
16100;Pr8000;THB;Nissan;Altima;2005;Thistle;189164;29099
12126;Pr7379;WDW;Audi;A4;2015;LightSkyBlue;207903;31026
8337;Pr7342;AQH;Hyundai;Elantra;2007;DarkOrchid;117641;15068
14885;Pr7987;UFF;Subaru;Outback;1997;Turquoise;18108;29362
9810;Pr7235;XHS;Kia;Soul;1997;BurlyWood;236695;39225
18178;Pr7923;JRV;Porsche;911;2011;DarkOrange;262752;26022
16830;Pr7799;NPR;Dodge;Charger;2008;SpringGreen;211920;43071
11465;Pr8072;DTZ;Jeep;Wrangler;2009;Crimson;80004;19267
10267;Pr8139;NUZ;Tesla;Model S;2023;Fuchsia;220691;19368
6431;Pr7817;VES;Lexus;RX;2006;Fuchsia;214500;15344
14065;Pr7040;FLU;GMC;Sierra;2016;Purple;12730;40467
12341;Pr7359;CYW;Mazda;MX-5;2003;DarkGreen;70636;40179
3248;Pr8031;ZNF;Cadillac;Escalade;2021;AntiqueWhite;103958;26565
10411;Pr7134;MHY;Buick;Enclave;2010;Azure;97590;43552
5544;Pr7980;VHA;Mini;Cooper;2019;RoyalBlue;31861;29734
9415;Pr7876;JVF;Chrysler;300;2001;Pink;178634;33200
2650;Pr7957;PIH;Acura;MDX;2004;LightSalmon;122247;30372
7754;Pr7401;OTD;Infiniti;Q50;2013;Purple;35436;25510
9187;Pr8033;HJU;Jaguar;F-Type;2008;Indigo;229914;30063
18679;Pr7109;VQU;Land Rover;Discovery;2017;SlateBlue;113131;19883
15664;Pr7902;XQL;Volvo;XC90;2013;GoldenRod;173129;15516
17725;Pr7941;KZZ;Mitsubishi;Outlander;2004;Peru;102575;37546
14429;Pr7486;FJB;Tesla;Model 3;2022;LightSalmon;138579;39152
12736;Pr7347;UGK;Ferrari;488;2011;Magenta;25437;22663
15597;Pr7377;VPJ;Lamborghini;Huracan;2002;AliceBlue;243813;26499
14433;Pr7516;HOH;McLaren;720S;1997;ForestGreen;62379;36736
3659;Pr7538;EMY;Bugatti;Veyron;2006;FireBrick;102769;18565
2586;Pr7756;FTC;Aston-Martin;DB11;2021;DarkMagenta;39909;24277
6441;Pr7927;XPG;Rolls-Royce;Phantom;2002;Orange;178443;31869
16587;Pr7777;PWO;Maserati;GranTurismo;2008;LightGreen;163750;44419
5726;Pr7344;QCF;Alfa Romeo;Giulia;2022;DarkMagenta;127740;17516
3710;Pr7886;EUP;Genesis;G70;2020;DarkTurquoise;241834;32195
7819;Pr7126;KQF;Bentley;Continental GT;2012;MintCream;243979;15559
3927;Pr7068;OTR;Kia;Optima;2019;NavajoWhite;130641;44603
5233;Pr7718;YQL;Subaru;Impreza;2006;DarkOrchid;98286;27978
17748;Pr8160;AYZ;Dodge;Challenger;2012;Turquoise;112994;37545
18156;Pr7350;WLT;Ford;F-150;2000;OliveDrab;138415;25524
5471;Pr7915;UGG;Chevrolet;Silverado;2016;Pink;33424;38575
8591;Pr8058;GCR;Toyota;Prius;2018;MintCream;186484;41962
7925;Pr7008;VKR;Nissan;Rogue;2007;LimeGreen;99650;43134
7608;Pr8076;VIA;Honda;Fit;2015;Coral;256616;22753
16803;Pr7446;SDH;Volkswagen;Jetta;2000;SlateGray;53229;40320
13653;Pr7600;VQW;Porsche;Cayenne;2019;LightGray;21195;39731
4489;Pr7107;LCR;BMW;5 Series;2002;DarkOrange;31074;42789
6099;Pr7273;MFB;Mercedes-Benz;E-Class;2013;Magenta;122069;41418
10249;Pr7201;GZY;Audi;Q5;2005;DarkViolet;142877;39995
10607;Pr7685;CML;Hyundai;Sonata;2013;Sienna;257294;43036
2633;Pr7576;TPP;Jeep;Grand Cherokee;1997;DarkRed;202761;43516
17255;Pr8177;EKC;GMC;Acadia;1999;CornflowerBlue;78615;22030
17403;Pr7185;SON;Cadillac;CTS;2008;Gainsboro;138652;15582
7961;Pr7407;ZBB;Lexus;ES;2022;Navy;77082;20265
18716;Pr7924;TNF;Mazda;CX-5;2005;Plum;192351;16838
17369;Pr7115;YPU;Buick;Regal;1999;MediumSlateBlue;38733;30016
9681;Pr8016;GKH;Mini;Countryman;1999;Salmon;57377;29037
8313;Pr7809;HCL;Acura;RDX;1999;LemonChiffon;95034;15761
17643;Pr7644;JJK;Infiniti;QX60;2019;SteelBlue;153978;36769
6741;Pr7399;POY;Jaguar;XF;2008;Cyan;10953;38291
7023;Pr8127;EDC;Land Rover;Range Rover;2013;AntiqueWhite;227637;26923
18024;Pr7254;VFX;Volvo;S60;2010;White;159515;37380
6826;Pr8105;EPZ;Mitsubishi;Eclipse;2018;Snow;234278;21288
4536;Pr7277;PRE;Tesla;Model X;1999;SteelBlue;226879;39624
17121;Pr7228;GFY;Ferrari;F8 Tributo;2002;LightGoldenRodYellow;250010;23178
7227;Pr7440;RZF;Lamborghini;Aventador;2020;LemonChiffon;61418;39505
5032;Pr7024;IMT;McLaren;570S;2000;Turquoise;176259;20843
18694;Pr7249;GID;Bugatti;Chiron;2001;FireBrick;194148;29427
6608;Pr7341;ITA;Aston-Martin;Vantage;2004;LightPink;231678;26099
5957;Pr7126;AAM;Rolls-Royce;Wraith;1998;PaleGoldenRod;19917;36135
4736;Pr7059;SLA;Maserati;Levante;2001;LightSalmon;128576;18777
14857;Pr7116;CPI;Alfa Romeo;Stelvio;2010;Peru;220965;33120
9514;Pr7928;QHG;Genesis;G90;2017;DarkOrange;231869;42940
8262;Pr7932;EEB;Bentley;Bentayga;1997;MediumPurple;194056;30553
8427;Pr7001;ZZM;Kia;Sportage;2014;DarkSlateGray;168466;18142
13833;Pr8137;RSF;Subaru;Crosstrek;2021;Ivory;40040;44787
3456;Pr7581;SPJ;Dodge;Durango;2022;White;177723;21192
7773;Pr8045;NEW;Ford;Escape;2022;MidnightBlue;8861;34516
12455;Pr7881;SBN;Chevrolet;Equinox;2008;DodgerBlue;233510;19841
9903;Pr7568;TDZ;Toyota;RAV4;2012;MidnightBlue;53885;37222
15330;Pr7950;XAK;Honda;CR-V;2019;OliveDrab;120541;43695
7884;Pr7303;FFA;Nissan;Murano;2007;DarkSeaGreen;137504;17756
8074;Pr8082;VQH;Volkswagen;Tiguan;2021;LightSteelBlue;256459;34714
11316;Pr7625;DUH;Porsche;Panamera;2011;PaleGreen;235232;33891
5192;Pr7790;QMK;BMW;7 Series;2014;DarkGray;37734;41740
9232;Pr8179;TIH;Mercedes-Benz;S-Class;2019;Cornsilk;168431;29190
5362;Pr7997;DQC;Audi;A6;2019;Bisque;8286;31527
16313;Pr7904;ORB;Hyundai;Tucson;2006;GhostWhite;39735;30400
5073;Pr7254;EJH;Jeep;Compass;2019;Gold;157866;42154
10041;Pr8017;VHV;GMC;Terrain;2014;Bisque;17771;30474
11025;Pr7882;QTI;Cadillac;XT5;2010;Tan;43539;24693
15771;Pr7026;MJV;Lexus;GX;1996;DarkBlue;113637;26476
5364;Pr7963;ULP;Mazda;Three;2013;SkyBlue;202223;38517
5175;Pr7861;TSA;Buick;Encore;1999;LightGreen;73636;29618
14968;Pr7077;CCI;Mini;Clubman;2002;HotPink;73263;30218
7333;Pr7142;XUP;Acura;TLX;1999;LavenderBlush;51484;24990
6908;Pr8052;TYB;Infiniti;QX30;2023;White;95725;26550
6359;Pr7076;JMA;Jaguar;E-PACE;1997;Maroon;176492;21110
12250;Pr7191;MWR;Land Rover;Defender;2021;MediumAquaMarine;168186;44569
15080;Pr8122;OZQ;Volvo;V60;2008;Crimson;186984;19188
18410;Pr8167;AED;Mitsubishi;Mirage;1997;LightCoral;94300;15692
15933;Pr7525;NSS;Tesla;Model Y;2015;MidnightBlue;56890;25545
2620;Pr7055;KMT;Ferrari;SF90 Stradale;2020;Black;222487;15857
2218;Pr7236;TXV;Lamborghini;Urus;2014;MediumSeaGreen;5076;33261
15753;Pr7395;WVS;McLaren;600LT;2005;OldLace;184911;39361
16506;Pr7213;WLW;Bugatti;Divo;2012;Turquoise;24208;17526
6643;Pr7389;FVJ;Aston-Martin;Superleggera;2004;DarkSalmon;199727;21211
14416;Pr8123;KKG;Rolls-Royce;Ghost;2011;SaddleBrown;261912;17772
18238;Pr8142;SJK;Maserati;Ghibli;2001;Aquamarine;210740;37424
16495;Pr7169;CZP;Alfa Romeo;4C;2019;BlueViolet;226092;15761
11788;Pr7913;MKL;Genesis;G80;2008;Gray;2184;31301
6571;Pr7529;VRA;Bentley;Mulsanne;2005;PaleVioletRed;168170;33688
12630;Pr7656;JJF;Kia;Sorento;1999;Tomato;258433;35501
18234;Pr7979;ASV;Subaru;Legacy;2018;Snow;260671;40848
4160;Pr7855;STS;Dodge;Journey;2000;Teal;195666;31996
9319;Pr7221;RJO;Ford;Explorer;2010;Purple;61771;43074
12840;Pr7573;ZCE;Chevrolet;Traverse;2021;Black;224247;19691
15435;Pr7971;RPP;Toyota;Highlander;1999;DarkGoldenRod;223158;21413
17962;Pr7047;AHY;Honda;HR-V;2019;Black;167520;15969
15509;Pr7953;ARC;Nissan;Pathfinder;2015;LightCyan;140670;35894
6366;Pr7410;AHP;Volkswagen;Passat;2022;DarkTurquoise;208219;38566
9670;Pr7462;ZHO;Porsche;911 Turbo;2009;BlueViolet;68999;20425
7435;Pr7776;HVK;BMW;M3;2007;DeepPink;10183;17119
4366;Pr7274;VBU;Mercedes-Benz;AMG GT;1998;Gray;207077;28855
15603;Pr7797;HOT;Audi;A8;2011;AntiqueWhite;216954;26617
5522;Pr7461;NNQ;Hyundai;Santa Fe;1998;Crimson;183768;40791
2674;Pr7894;CZN;Jeep;Cherokee;2005;Maroon;205049;22504
8428;Pr7577;VEI;GMC;Yukon;2000;DarkOrchid;97745;20631
9211;Pr7169;ZWU;Cadillac;XT4;2007;LemonChiffon;39976;28253
4135;Pr7963;OYM;Lexus;LX;2001;LightCyan;173346;24305
11937;Pr7663;RTK;Mazda;CX-9;2012;LavenderBlush;182314;36237
6109;Pr7699;MWC;Buick;Cascada;2013;Beige;83062;24315
2790;Pr7573;UJW;Mini;Convertible;2014;HotPink;259082;39484
9602;Pr7827;HMU;Acura;ILX;2012;MediumOrchid;244222;20221
7830;Pr8199;ESK;Infiniti;QX80;2021;LightSkyBlue;175184;19853
18093;Pr8177;IYS;Jaguar;I-PACE;2017;MediumSeaGreen;93497;19555
3535;Pr7072;YMB;Land Rover;Range Rover Sport;2023;Silver;166967;38450
7858;Pr7633;GAI;Volvo;XC60;2007;PaleGoldenRod;203669;34702
13621;Pr7569;EJY;Mitsubishi;Lancer;2022;DarkKhaki;243182;35579
6020;Pr7834;BLV;Tesla;Model Roadster;2003;HoneyDew;107861;16580
11480;Pr7853;ZGR;Ferrari;Portofino;2000;GoldenRod;218913;24210
17304;Pr8100;HPS;Lamborghini;Gallardo;2021;LavenderBlush;3999;41519
2817;Pr7940;RPT;McLaren;650S;1997;White;204068;34872
3561;Pr7162;QSQ;Bugatti;La Voiture Noire;2023;Chartreuse;22535;16875
14655;Pr7754;YXS;Aston-Martin;Rapide;2010;SlateBlue;82533;43158
3791;Pr8016;GHF;Rolls-Royce;Cullinan;2015;Magenta;65179;25620
3596;Pr7461;PCT;Maserati;Quattroporte;2007;DarkOrchid;48873;23982
10856;Pr7405;PMZ;Alfa;Romeo 8C;2009;MediumSeaGreen;711;42409
10858;Pr7337;NMW;Genesis;GV80;2013;Yellow;221241;16972
17413;Pr7231;JWL;Bentley;Continental;2003;PaleGoldenRod;11015;25061
14087;Pr7056;DDC;Kia;Cadenza;2018;LightPink;77600;40530
9862;Pr7949;ZHZ;Subaru;Ascent;2016;RoyalBlue;60706;30310
17584;Pr7021;WBR;Dodge;Grand Caravan;1999;MediumSpringGreen;196910;16965
15068;Pr8091;JMZ;Ford;Edge;2016;Pink;208383;15083
10362;Pr7037;DBG;Chevrolet;Blazer;2007;Cornsilk;130737;19277
2037;Pr7157;AAR;Toyota;4Runner;2022;Silver;205457;26771
13960;Pr8096;IDL;Honda;Passport;2009;Tomato;249823;19125
14283;Pr7762;EKY;Nissan;Maxima;1998;MediumOrchid;157680;22671
5878;Pr7621;YZV;Volkswagen;Beetle;2002;OldLace;201208;15028
14076;Pr7699;SJM;Porsche;718 Cayman;1999;Cornsilk;106798;16940
3570;Pr7679;HBZ;BMW;X5;2017;FloralWhite;188780;43367
13610;Pr7274;HIM;Mercedes-Benz;GLC;2006;Orchid;171291;33894
6401;Pr7634;UIV;Audi;Q7;1996;Silver;203081;23185
3987;Pr7854;KAP;Hyundai;Kona;2006;Chocolate;176436;31491
13112;Pr7409;MJN;Jeep;Renegade;2023;SteelBlue;71330;40502
16437;Pr7055;VYZ;GMC;Canyon;2006;FireBrick;250622;22937
7298;Pr7131;PKK;Cadillac;XT6;2002;Green;172324;15453
4771;Pr7372;ECA;Lexus;RC;1997;DarkOrchid;82558;31327
3296;Pr8045;LYM;Mazda;CX-30;2013;OrangeRed;241503;20796
6610;Pr7172;RTH;Buick;LaCrosse;2015;MistyRose;131723;31692
13517;Pr7226;SLU;Mini;Hardtop;2013;PaleTurquoise;161391;33335
16452;Pr7685;OMS;Acura;RLX;2017;DarkSlateBlue;163322;22880
11366;Pr7624;FOF;Infiniti;Q60;2009;DarkGoldenRod;32033;36738
16883;Pr8188;BAZ;Jaguar;XJ;1999;PaleGoldenRod;195518;39316
11380;Pr7483;PLL;Land Rover;Range Rover Evoque;2005;SkyBlue;253011;20747
10530;Pr7579;PUD;Volvo;S90;2015;MediumOrchid;169340;16783
11863;Pr7057;SNA;Mitsubishi;Outlander Sport;2015;LightSeaGreen;190661;18478
9789;Pr7983;AKS;Tesla;Cybertruck;2008;LightPink;107007;19893
10045;Pr8076;URD;Ferrari;Roma;1996;LightSalmon;158419;23975
2644;Pr7050;UAL;Lamborghini;Centenario;1996;PeachPuff;205567;32540
12117;Pr7488;MPZ;McLaren;675LT;2018;OrangeRed;125883;31545
10899;Pr7477;IOU;Bugatti;Veyron Super Sport;2003;DarkBlue;155359;39185
5340;Pr7937;RXO;Aston-Martin;V8 Vantage;2007;LightBlue;53155;18547
5993;Pr7128;WSP;Rolls-Royce;Dawn;2009;Magenta;4755;44364
15613;Pr7341;YJB;Maserati;Alfieri;2005;Green;38785;38687
18083;Pr7130;LFB;Alfa;Romeo 6C;2006;PeachPuff;68079;25541
10895;Pr7258;KCY;Genesis;GV70;2020;DarkRed;133516;17361
5530;Pr8044;WDX;Bentley;Bentayga Speed;2006;RosyBrown;248590;16234
15992;Pr8105;NKK;Kia;Telluride;1998;Gray;179547;16564
9462;Pr7991;HUV;Subaru;BRZ;2021;DarkGoldenRod;44493;31230
17288;Pr7227;ZDJ;Dodge;Nitro;2010;DarkViolet;134268;16135
13866;Pr7713;IBO;Ford;Expedition;2009;IndianRed;217029;44994
18322;Pr7355;UWT;Chevrolet;Trax;2022;DarkTurquoise;84138;23955
10703;Pr8054;FDT;Toyota;Sequoia;2022;ForestGreen;46926;36445
14835;Pr7635;ANY;Honda;Element;2008;CornflowerBlue;121934;20172
11767;Pr7728;HKL;Nissan;Juke;1997;MediumAquaMarine;112543;27945
16810;Pr8134;EVN;Volkswagen;Atlas;2002;Maroon;108860;35344
14539;Pr7891;PTL;Porsche;Macan;2020;DarkCyan;42722;20475
5015;Pr7597;XKN;BMW;X3;1999;DarkSeaGreen;38887;32570
8963;Pr7632;XOY;Mercedes-Benz;GLE;1999;PowderBlue;124981;20388
11865;Pr8112;JIY;Audi;Q3;2020;PaleTurquoise;257499;44098
18021;Pr7271;GYL;Hyundai;Palisade;1996;MistyRose;109760;42164
16641;Pr8073;FMD;Jeep;Liberty;2016;DarkOliveGreen;215534;24706
15713;Pr8021;SYJ;GMC;Savana;2009;DarkSeaGreen;42100;44286
18165;Pr7572;VVN;Cadillac;CT6;2006;MediumOrchid;37021;17490
15111;Pr7354;HUR;Lexus;LS;1996;White;113340;28031
10241;Pr8060;JNW;Mazda;MX-3;2016;DarkOliveGreen;158308;40816
16798;Pr7083;LLG;Buick;Century;2016;WhiteSmoke;167564;25503
12446;Pr7268;ERN;Mini;Paceman;2013;FloralWhite;226351;41803
18338;Pr7334;IXT;Acura;TSX;2018;ForestGreen;91266;20034
16046;Pr7814;TFJ;Infiniti;QX50;1998;LightCoral;116594;43994
9142;Pr8114;NUU;Jaguar;XE;2000;DarkOrchid;83383;23969
13317;Pr7251;BCU;LandRover;Range Rover Velar;2022;Plum;58296;25757
5354;Pr7388;KEM;Volvo;XC40;2023;BlueViolet;205796;29494
6590;Pr8057;CQS;Mitsubishi;Raider;1999;Blue;165939;20557
12076;Pr7190;CHA;Tesla;Model Cybertruck;2012;SkyBlue;131500;42010
17126;Pr7584;XIV;Ferrari;812 Superfast;2013;MidnightBlue;214540;17824
17217;Pr7793;ISD;Lamborghini;Reventon;2004;Sienna;110185;33669
18654;Pr7064;NRB;McLaren;P1;2009;Pink;242755;24489
6888;Pr7305;UBG;Bugatti;Chiro Sport;2010;DarkSlateGray;27662;21416
5119;Pr7086;MFF;Aston-Martin;Valkyrie;2008;Blue;204536;28898
12863;Pr7800;VDB;Rolls-Royce;Wraith BlackBadge;2000;PaleTurquoise;187423;22458
4763;Pr7535;MZR;Maserati;Kubang;2011;Cornsilk;196444;28052
7053;Pr7421;PYS;Alfa Romeo;TZ3 Stradale;2003;SlateBlue;227701;16013
11625;Pr7673;KXK;Genesis;Essentia;2021;Black;187555;44911
6975;Pr7601;MEI;Bentley;Continental GT Speed;1997;GoldenRod;224880;26001
6468;Pr7062;QWG;Kia;Stinger;2011;White;196058;23112
5713;Pr7870;UJJ;Subaru;Tribeca;2003;Bisque;11399;30104
15175;Pr7138;RTM;Dodge;Dart;2001;DarkViolet;220193;26055
9893;Pr8016;UQM;Ford;Taurus;2002;GhostWhite;77021;20961
6639;Pr7836;LZI;Chevrolet;Spark;2014;Peru;136573;37154
18332;Pr8157;AHD;Toyota;Tundra;1999;Teal;96312;43024
4091;Pr8177;FVZ;Honda;Ridgeline;1999;Khaki;54092;23856
12811;Pr7434;OVI;Nissan;Armada;2001;Purple;147871;33472
12187;Pr7307;SAR;Volkswagen;Touareg;2004;Magenta;213524;35337
9275;Pr7252;MXE;Porsche;718 Boxster;2009;MediumAquaMarine;51140;30858
4351;Pr7651;GZA;BMW;X7;2013;DarkSlateGray;70953;25524
14808;Pr7036;MPC;Mercedes-Benz;GLA;1998;LightBlue;192979;41771
13757;Pr7803;JTU;Audi;Q8;2007;SeaGreen;98080;35282
6143;Pr7635;UPS;Hyundai;Venue;2012;MediumOrchid;83129;39006
10087;Pr8186;FBP;Jeep;Patriot;2023;Lavender;257080;42058
6624;Pr7094;TQX;GMC;Yukon XL;2005;Turquoise;249728;36874
2353;Pr7386;YKU;Cadillac;XT7;2001;MediumSlateBlue;74735;25645
17607;Pr7074;UXB;Lexus;HS;1999;OldLace;238364;39503
2174;Pr8015;ZHL;Mazda;RX-7;1996;Linen;203191;30663
14383;Pr7664;IKA;Buick;Riviera;2014;Cyan;61408;41454
4733;Pr7485;CVL;Mini;Roadster;2023;Khaki;64071;16386
17077;Pr7149;URA;Acura;RSX;2019;Aqua;105580;17069
2460;Pr7765;OAF;Infiniti;QX70;2022;Yellow;154123;32825
18630;Pr7947;GSK;Jaguar;XKR;2009;OldLace;8540;38739
