category_id;employee_id;category_name;rating;quantity_sold;total_sold_value
KMT;508;Microcar;25%;72136;7600658
TXV;605;Pickup Truck;98%;63224;6481628
WVS;3728;Hybrid Car;74%;12476;3587303
WLW;2644;Electric Car;56%;16686;5798370
FVJ;1796;Coupe;70%;95788;8204953
KKG;2733;Electric Car;67%;81483;9384175
SJK;3720;Hybrid Car;89%;72044;2446379
CZP;3254;Hatchback;89%;31257;1762718
MKL;948;Sedan;7%;88083;5239231
VRA;630;Crossover;50%;42038;5409343
JJF;3924;Pickup Truck;5%;67045;7018847
ASV;3100;Sports Car;96%;64209;5653850
STS;3598;Hybrid Car;18%;62105;6321188
RJO;1681;Minivan;74%;34639;827298
ZCE;1434;Microcar;43%;22900;8794095
RPP;1676;Minivan;45%;13674;9611006
AHY;3630;SUV (Sport Utility Vehicle);10%;30282;2235014
ARC;1426;Off-Road Vehicle;91%;78388;8418505
AHP;1838;Sedan;90%;39751;7890308
ZHO;3666;Coupe-SUV;72%;74249;2986390
HVK;4265;Sedan;64%;25011;838493
VBU;2970;Microcar;43%;81246;8832143
HOT;3226;Microcar;7%;43584;1459691
NNQ;4028;Electric Car;74%;97467;4913951
CZN;1552;Microcar;67%;28625;7446832
VEI;513;Hybrid Car;63%;38683;5699103
ZWU;1818;Sedan;31%;45406;6267756
OYM;4057;Luxury Car;32%;60946;9524861
RTK;2527;Crossover;85%;30009;4183008
MWC;3947;Microcar;32%;85874;8805048
UJW;2646;Microcar;34%;34571;9757823
HMU;3559;Convertible;99%;71912;8919487
ESK;3320;Convertible;63%;66541;2470966
IYS;2871;Electric Car;28%;90732;3441692
YMB;3461;Convertible;2%;96291;4979426
GAI;3903;Electric Car;46%;18916;8995393
EJY;3896;Off-Road Vehicle;5%;87509;8075268
BLV;4482;Electric Car;58%;99204;5473183
ZGR;2334;Pickup Truck;64%;35020;1315077
HPS;2983;Hybrid Car;2%;91436;922487
RPT;844;Minivan;32%;30065;491946
QSQ;3104;Pickup Truck;76%;60730;5704418
YXS;2811;Sedan;98%;59789;7977752
GHF;2372;Sports Car;34%;94528;7114661
PCT;4657;SUV (Sport Utility Vehicle);81%;19061;1688772
PMZ;1371;Off-Road Vehicle;91%;21279;428706
NMW;2600;Off-Road Vehicle;31%;16108;1544418
JWL;1426;SUV (Sport Utility Vehicle);28%;25624;8598425
DDC;4425;Hybrid Car;42%;89120;2967601
ZHZ;4081;Sports Car;45%;75407;3687519
WBR;3260;Coupe-SUV;8%;89194;5028801
JMZ;2271;Microcar;13%;55982;7281210
DBG;4284;Microcar;11%;90446;4557739
AAR;1501;Off-Road Vehicle;50%;32400;6886192
IDL;1357;Off-Road Vehicle;73%;14182;4531909
EKY;3983;Convertible;51%;79862;4569595
YZV;2477;Pickup Truck;19%;78183;342010
SJM;1116;Sports Car;65%;89929;9814179
HBZ;4187;Microcar;42%;82496;1127051
HIM;3036;Minivan;33%;70692;982535
UIV;1899;Electric Car;62%;37095;1582419
KAP;2368;Convertible;77%;52701;6209185
MJN;1198;Crossover;73%;41318;8433576
VYZ;4366;Coupe-SUV;69%;42551;2185925
PKK;4473;Electric Car;93%;31702;4210212
ECA;3387;Pickup Truck;27%;33897;6382644
LYM;4616;Luxury Car;11%;25380;2568466
RTH;2818;Microcar;19%;42709;8039075
SLU;2662;Minivan;80%;49313;4772193
OMS;2084;Sports Car;4%;70036;2596872
FOF;3643;Sedan;41%;92371;4831875
BAZ;4231;Convertible;60%;19984;3728657
PLL;546;Hatchback;16%;35517;7485352
PUD;1629;Electric Car;40%;26964;3459841
SNA;3125;Sedan;31%;29698;6445784
AKS;1431;Electric Car;23%;13004;7357091
URD;2830;Coupe;50%;78162;1890351
UAL;848;Crossover;40%;42755;4194777
MPZ;4405;Sports Car;99%;52199;3892403
IOU;2521;Coupe-SUV;11%;30032;1900451
RXO;4149;Convertible;60%;51683;3476425
WSP;3236;Microcar;19%;72966;2435208
YJB;1061;SUV (Sport Utility Vehicle);29%;19235;8267104
LFB;3871;Coupe;97%;40769;355268
KCY;2000;Coupe-SUV;14%;77618;9908063
WDX;2006;Crossover;29%;37762;6736656
NKK;2088;SUV (Sport Utility Vehicle);41%;74209;9971177
HUV;1656;Pickup Truck;22%;36430;2930800
ZDJ;4581;Sports Car;10%;45928;6438202
IBO;597;Sedan;10%;68195;7124153
UWT;1573;Sedan;22%;43309;3237695
FDT;707;Pickup Truck;23%;46802;2375620
ANY;1195;Pickup Truck;52%;28066;3583776
HKL;4462;Minivan;43%;59096;904213
EVN;2482;Minivan;18%;67348;1368722
PTL;1136;Sedan;50%;23640;6319679
XKN;3249;Coupe-SUV;70%;63504;4167201
XOY;4341;Convertible;67%;93920;2568495
JIY;3824;Luxury Car;46%;77120;5243889
GYL;958;Off-Road Vehicle;6%;95110;3553383
FMD;1015;Coupe;68%;96810;814964
SYJ;2813;Microcar;65%;97006;3669721
VVN;1939;Minivan;66%;64909;5501941
HUR;4316;Electric Car;23%;79686;1696200
JNW;3123;Crossover;17%;86795;2025285
LLG;1587;Microcar;17%;35937;2202635
ERN;2893;Hybrid Car;33%;71656;1375214
IXT;1868;Off-Road Vehicle;3%;93976;4624384
TFJ;1621;Minivan;98%;13660;3792939
NUU;3918;Sedan;44%;19669;3463297
BCU;4516;Coupe-SUV;63%;56840;4050095
KEM;3535;Sedan;97%;18934;9854479
CQS;1988;Off-Road Vehicle;13%;47554;3167700
CHA;2000;Hatchback;46%;24986;7811087
XIV;3085;Off-Road Vehicle;55%;43880;4555266
ISD;3763;Coupe-SUV;63%;99915;9046859
NRB;753;Crossover;91%;82220;2273435
UBG;4424;Hybrid Car;45%;38807;3534946
MFF;1605;Hybrid Car;2%;94104;4393370
VDB;1787;Off-Road Vehicle;100%;60120;1513793
MZR;1827;Crossover;87%;60615;7567890
PYS;533;Off-Road Vehicle;16%;64620;1211547
KXK;4371;Off-Road Vehicle;90%;71966;9132071
MEI;1556;Convertible;80%;94015;9936083
QWG;1945;Sports Car;62%;75645;3954115
UJJ;1655;Crossover;88%;77010;5284647
RTM;4053;Crossover;84%;65160;5515734
UQM;661;Sports Car;81%;91471;8843601
LZI;1710;Hatchback;24%;24676;5045400
AHD;1611;Coupe;67%;63154;1783083
FVZ;1401;SUV (Sport Utility Vehicle);65%;59489;7596558
OVI;2931;Minivan;81%;15013;1830048
SAR;1310;Minivan;79%;80598;4709393
MXE;968;Hatchback;43%;87210;3704549
GZA;3968;Coupe;1%;90238;397983
MPC;3252;Sports Car;87%;38581;3327419
JTU;3799;Coupe;73%;20902;454672
UPS;3050;Electric Car;33%;41415;266016
FBP;1015;Minivan;36%;99421;1520985
TQX;3889;Hatchback;3%;45234;9396943
YKU;4325;Coupe-SUV;8%;28585;6290949
UXB;2601;SUV (Sport Utility Vehicle);65%;16153;6921319
ZHL;3729;Electric Car;35%;27694;928007
IKA;2450;Electric Car;14%;66124;8818829
CVL;707;Coupe-SUV;99%;53646;685598
URA;1066;Hybrid Car;45%;96524;4504281
OAF;3941;Convertible;91%;46390;6116279
GSK;1161;Coupe;99%;85226;8913714
VNL;2267;Minivan;8%;54689;3612890
RZC;553;Hybrid Car;50%;96494;2187886
NGQ;1358;Hybrid Car;53%;41266;1912197
KWP;4694;Microcar;14%;38060;3303084
POT;2391;Pickup Truck;48%;75398;2794619
ZTG;661;Sports Car;95%;89676;8249668
ZWN;1968;Hybrid Car;11%;14299;5857875
CTI;1199;Electric Car;62%;39161;9731328
REQ;4336;Off-Road Vehicle;46%;71128;4629896
FNM;4615;Electric Car;23%;83513;8022841
RYV;2346;Luxury Car;12%;17387;6272238
HVT;2183;Microcar;45%;29415;5786985
JGX;2675;Sedan;32%;38536;4712637
VYG;2420;Sports Car;35%;46941;4420290
FVT;1496;Hatchback;37%;88821;4619654
LNV;1866;Electric Car;84%;58315;9812808
QME;4331;SUV (Sport Utility Vehicle);50%;35262;9587818
GYE;4628;Convertible;66%;16104;1134473
FHJ;1278;Sports Car;90%;31795;6822215
KFN;574;Convertible;44%;89408;7730884
UDP;2616;Minivan;99%;32851;7909280
GUG;1401;Coupe-SUV;93%;99849;2696580
IYK;3862;Luxury Car;40%;57280;5835560
DFC;1051;Coupe-SUV;87%;49908;4954910
SES;2104;Off-Road Vehicle;54%;60741;6841314
WZO;2742;Crossover;77%;36728;2128858
VIC;1602;Luxury Car;49%;85308;4894059
LSV;855;Coupe-SUV;56%;69168;426388
FMM;3696;Pickup Truck;42%;69122;775336
ZHN;4439;Sports Car;66%;46483;4403194
DUL;3211;Pickup Truck;84%;62525;5585117
XDF;2275;Coupe;51%;21520;8413262
PRX;3981;Hatchback;13%;83468;3585754
XBV;4178;Electric Car;69%;91123;261280
MEV;3902;Convertible;59%;41286;623145
TWP;3566;Minivan;41%;49392;7010452
PXD;4279;Convertible;73%;36451;3823785
QYM;1592;Hatchback;30%;31484;960593
AOC;3112;Hybrid Car;13%;51576;9656670
BOI;2282;Coupe-SUV;50%;26726;1545445
HPN;4303;Coupe;8%;17114;3544624
KXY;2597;Electric Car;27%;34565;5176673
LBB;3036;Hybrid Car;79%;19610;4726979
VFF;723;Pickup Truck;72%;15326;9648126
RDU;4041;Off-Road Vehicle;96%;47547;4116408
KOV;4184;Crossover;77%;33600;9401985
UCL;1105;Sedan;82%;71898;3284496
WOZ;1472;Minivan;23%;61790;4400474
PGF;548;Hatchback;91%;30672;7467866
HQI;2197;Coupe-SUV;63%;68577;5195024
NUF;1100;Pickup Truck;69%;90549;2535256
PMO;839;Luxury Car;41%;37790;8506725
IRA;3859;Electric Car;30%;75830;3240787
CPB;3805;Hybrid Car;17%;53217;1923187
EMA;694;Pickup Truck;100%;72651;1935206
SZX;1526;Sedan;3%;95627;8778148
TRS;3570;Coupe-SUV;11%;12979;3835317
YQP;3050;Sports Car;81%;83955;3818402
UYZ;4172;Luxury Car;8%;49079;1194773
WPP;1779;Sports Car;30%;67212;7933588
TCQ;1890;SUV (Sport Utility Vehicle);97%;37232;5040324
XFG;637;Luxury Car;77%;94278;5786081
NZX;606;Sedan;61%;62401;7776923
DEG;4606;Convertible;20%;78261;9180164
CXW;804;Coupe;73%;39143;6636896
AVS;2787;Sedan;50%;43719;8179038
SEP;4510;Luxury Car;53%;49376;9754189
USM;3659;Convertible;49%;91701;2804198
DDN;2875;Coupe-SUV;39%;14534;6150462
FWD;4325;Coupe-SUV;56%;40908;8300127
NLO;976;Hybrid Car;93%;78549;1390210
TJP;2975;Coupe-SUV;2%;86050;4296708
NBR;3328;Sports Car;20%;93096;2949051
WFT;3399;Coupe;42%;36643;4684603
HPT;2729;Electric Car;87%;52310;7615355
MEG;584;Pickup Truck;81%;51354;570278
SBI;4331;Sports Car;12%;57434;5084954
XHL;550;Sports Car;68%;55530;3656271
JOM;1917;Pickup Truck;59%;85896;5611128
ABZ;3242;Convertible;96%;72473;3077769
DRR;1833;Pickup Truck;80%;72321;3064843
RDC;1522;Hatchback;95%;29898;1714600
CJO;2460;Off-Road Vehicle;21%;93712;6907504
IZS;4569;Microcar;21%;16080;8517658
UKO;4696;Off-Road Vehicle;33%;28907;1254363
CGM;3351;Electric Car;70%;34329;3106533
IYQ;787;Crossover;56%;30758;8885721
GMZ;4056;Coupe;92%;74427;9190805
ASB;1895;Coupe-SUV;73%;56399;2615417
HUQ;2119;Microcar;74%;91713;1849509
DGQ;3318;Minivan;7%;48798;4844893
MLG;2248;Microcar;46%;42987;2728657
BRE;3937;Pickup Truck;10%;62058;5682253
JKM;1002;Electric Car;76%;88845;8961392
VDO;3141;Coupe;4%;88141;2662833
HTM;991;Sports Car;70%;81198;8466326
OXU;2363;Luxury Car;2%;61926;8531162
ZVJ;2915;Sedan;13%;54088;3531638
KKI;3237;Crossover;65%;72103;9676408
NQN;2099;Hybrid Car;49%;61027;8311921
TSF;1444;Pickup Truck;20%;95586;9120019
DPW;1351;Microcar;60%;34814;5287344
OCZ;1698;Off-Road Vehicle;40%;32319;7021018
XZJ;3571;Hybrid Car;45%;98579;7511632
MNW;595;Coupe;20%;42039;6858968
WBP;2713;Hatchback;13%;48909;5086471
SBF;2298;Hatchback;98%;76959;6233239
AGX;4327;Sedan;81%;36565;8670262
EUD;3843;Convertible;31%;82454;8005753
KPT;3490;Off-Road Vehicle;17%;16646;667300
DTU;4097;Hatchback;35%;75948;1014265
IAR;4684;Hatchback;17%;96843;6132977
LIT;1419;SUV (Sport Utility Vehicle);54%;16926;8374300
PKW;1355;Convertible;42%;12652;1152683
XTC;1759;Off-Road Vehicle;47%;68808;3122779
ETR;1094;Pickup Truck;78%;85286;8969952
KOW;1846;Minivan;30%;26154;8220711
VGA;4623;Microcar;70%;66328;4364791
JWI;2017;Hatchback;31%;74673;6703140
MKB;4125;Coupe;75%;88695;603315
SNB;2462;Sports Car;27%;42462;5235517
ZPS;2696;Sedan;59%;63735;2670903
FEO;507;Sedan;79%;62647;8933486
LXA;4113;Convertible;89%;37460;1109912
BGD;507;Crossover;70%;23468;5040613
JCJ;2081;Crossover;96%;90264;1687564
NWP;1594;Crossover;78%;94621;1865820
UNR;3608;Sports Car;39%;28237;5101965
HUL;2947;Pickup Truck;68%;94500;3446909
SJA;1723;Hatchback;8%;38116;9551275
ZJK;3862;Pickup Truck;87%;12915;3704515
MUF;3357;Coupe-SUV;53%;36200;3111191
GOF;3480;Off-Road Vehicle;54%;63789;5363186
YYP;1090;Luxury Car;51%;18471;8858860
HYA;3116;Minivan;29%;57166;1820052
FXT;2872;Hybrid Car;93%;89172;3002919
GII;2425;Sedan;63%;80454;9604093
JPZ;4692;Off-Road Vehicle;5%;62097;9169036
VGP;2718;Sports Car;46%;12899;8691937
DGK;4678;Coupe-SUV;91%;92551;2805352
ENE;3655;Electric Car;76%;71325;3910760
KJI;2720;Electric Car;74%;33302;3093921
KFQ;4636;Microcar;16%;71570;2194708
MNE;1405;Sports Car;25%;76108;8670949
UQG;953;Sports Car;77%;24867;3659214
HIS;1094;Crossover;75%;67027;9923562
DCP;2359;Sedan;14%;87408;4325999
KRS;2569;Pickup Truck;93%;43666;6205291
HQC;4215;Crossover;55%;27203;5715287
QOY;3931;Hatchback;6%;71951;6424556
IAB;4178;Minivan;91%;86217;9448374
WGI;1396;Convertible;6%;99028;401686
AMT;2849;Minivan;60%;25759;7517000
FPW;3411;Electric Car;98%;78139;7292461
CHR;1145;Off-Road Vehicle;17%;60193;5648852
QLZ;1268;Hybrid Car;34%;27399;6327750
YNJ;528;Minivan;70%;69647;8937402
UNG;891;Luxury Car;81%;97163;4996228
MKS;2393;Hybrid Car;92%;25725;6721090
EUM;2165;Minivan;32%;26775;1116609
ERG;1011;Convertible;68%;42148;9168734
UEC;1625;Pickup Truck;50%;80175;6081840
DXT;3610;Convertible;64%;18137;2174400
ZWS;1220;Hatchback;39%;43533;620642
TNJ;4678;Luxury Car;6%;12680;6391313
RPJ;1486;Luxury Car;81%;79699;566416
IOX;1078;Pickup Truck;30%;16049;1223658
RWC;1128;Off-Road Vehicle;5%;37266;8863781
SJL;4188;Sedan;92%;79079;388516
ZQA;678;Hatchback;78%;45348;3809440
UDJ;1448;Sedan;96%;89079;2560941
VQP;1058;Microcar;90%;19714;9852376
PUG;2208;Coupe;9%;99736;1741982
NTL;658;Sedan;78%;64064;2060755
YSS;3556;Sports Car;2%;81538;8491812
VTO;4625;Coupe;22%;85225;892207
WGZ;3347;Convertible;85%;98948;1000099
NAH;3204;Coupe-SUV;19%;21606;1199434
NQB;1108;Coupe;34%;82354;4621503
BNC;4367;Off-Road Vehicle;1%;77161;1192783
ZLI;3311;Off-Road Vehicle;36%;87748;9110909
KWR;803;SUV (Sport Utility Vehicle);54%;85135;5396381
CQI;4609;Coupe-SUV;30%;43623;6301161
EKV;3573;Pickup Truck;33%;22077;9901170
VCO;4159;Hybrid Car;51%;43985;6209691
VIG;3088;Microcar;56%;16997;6608874
ESU;4179;SUV (Sport Utility Vehicle);54%;78494;628822
IKZ;742;Coupe-SUV;86%;54920;9042169
ERQ;3496;Microcar;3%;44949;9983904
WHR;896;Hatchback;92%;89142;9987099
JWE;1797;SUV (Sport Utility Vehicle);28%;36144;5263618
KES;3833;Coupe-SUV;68%;35207;823416
AXV;1628;Coupe-SUV;72%;79690;483246
FTP;4120;Sports Car;4%;28844;8227002
TUO;4394;Sports Car;33%;39926;2087496
OZU;3786;Sedan;9%;93500;9539585
ERD;4229;Electric Car;98%;30473;5586302
MQP;3612;SUV (Sport Utility Vehicle);74%;15843;3087012
FHF;3206;Microcar;11%;25427;4434621
XJF;3843;Convertible;34%;30243;2171334
NTQ;4016;Crossover;7%;58521;6233980
MCQ;1426;Microcar;17%;29815;2281461
HLZ;3762;Coupe-SUV;83%;17567;5986674
BOG;1992;Microcar;28%;42155;762215
UDN;3852;Convertible;21%;56941;3555736
JSA;4636;Sports Car;42%;56391;430473
RGY;4090;Convertible;65%;27105;9431779
HYP;2834;Electric Car;17%;51226;9212173
YUH;1744;Coupe-SUV;85%;68323;7435538
HTO;1236;Sports Car;10%;27174;8509572
EGI;3230;Convertible;1%;76745;9065503
APB;2018;Convertible;90%;64343;6269122
MMI;1164;Hybrid Car;73%;65059;673652
ENX;1903;Electric Car;65%;15895;4857046
MHB;1826;Hatchback;80%;54450;1696422
MAO;1316;Electric Car;83%;73071;4320413
HAM;1859;Luxury Car;41%;84993;1682031
DAX;4311;Coupe-SUV;10%;28120;7842227
MTP;1749;Sports Car;47%;49159;6411389
YCD;2566;Sports Car;96%;90621;7139606
OFC;2330;Sports Car;93%;66705;1768238
OAE;4293;Off-Road Vehicle;17%;97980;1038319
UAC;849;Luxury Car;16%;43407;9808758
SRS;2861;Electric Car;36%;32084;1813840
OBB;1386;SUV (Sport Utility Vehicle);78%;31443;5162974
APR;4041;Pickup Truck;49%;68591;6550315
YWQ;828;SUV (Sport Utility Vehicle);8%;14517;6405216
FGZ;2501;Coupe;78%;14619;298548
UUT;840;Minivan;19%;47099;2628643
CSE;3145;Coupe-SUV;22%;19364;1172268
DAF;3204;Minivan;91%;48282;9667907
YUB;2128;Luxury Car;90%;82459;1232514
DIA;3522;Off-Road Vehicle;22%;59769;8434096
ATE;3502;Electric Car;80%;41745;2526608
YRM;1183;Coupe;70%;98759;1085550
WED;4262;Pickup Truck;96%;88854;2079925
RAS;3663;Hatchback;62%;78196;4890153
YLR;2324;Coupe;43%;94655;4521384
ZOQ;3286;Off-Road Vehicle;73%;35834;6954757
RMB;1818;Off-Road Vehicle;33%;29811;1116939
WLO;3535;Sports Car;45%;69893;2534102
KXN;2853;Hatchback;74%;76279;6594880
DND;1801;Coupe;45%;48523;8914215
NJA;1593;Off-Road Vehicle;91%;50409;8016207
WWN;2958;Hatchback;60%;69246;8322578
APS;2238;Off-Road Vehicle;24%;50735;7713443
SZQ;2911;Sports Car;24%;81352;5257938
HJO;3345;Coupe;95%;97782;9006316
MAL;3622;SUV (Sport Utility Vehicle);12%;77640;8805246
FPO;4040;Convertible;73%;32020;6931981
KMN;2907;Hatchback;52%;61266;1788807
MVQ;803;Convertible;84%;43140;7853686
HXZ;2925;SUV (Sport Utility Vehicle);45%;27744;3495389
HVG;1563;Electric Car;81%;30930;659060
BGG;4023;Coupe;20%;57910;5421678
EKE;4560;Hybrid Car;23%;12797;5029790
YDG;614;Sports Car;21%;60842;3881766
ICH;4519;Crossover;69%;20886;720996
ICF;4093;Sedan;82%;90486;4217239
SMK;2722;SUV (Sport Utility Vehicle);30%;53858;2744411
PKE;3670;Hatchback;2%;39513;609411
RGE;979;Convertible;78%;84363;6431761
MPW;4604;Coupe-SUV;51%;95972;1000098
IKX;2637;Off-Road Vehicle;36%;18871;3549658
WLI;2303;Microcar;47%;92288;7650076
QXM;1877;Coupe;60%;88970;3481391
IAA;768;SUV (Sport Utility Vehicle);49%;33562;6491711
AGH;2978;Electric Car;42%;18681;2688847
KFP;1237;Convertible;96%;65308;3218489
OVU;1116;Electric Car;54%;78467;1128920
LVP;3949;Sedan;16%;89656;3775476
LYY;3214;Pickup Truck;83%;59909;9349498
TTL;2323;Sedan;86%;43580;6633862
KJV;4355;Luxury Car;77%;81640;7128122
NAO;1179;Convertible;8%;67107;1400922
CMI;2777;Sports Car;23%;56063;4542457
MNX;4633;Luxury Car;38%;47629;3132868
NIF;3452;Convertible;43%;38261;8218146
ZVS;2317;Sedan;95%;67098;3979151
NTP;3943;Hatchback;6%;89406;2724964
LXP;3647;Off-Road Vehicle;47%;21975;8692907
PBP;3416;Sports Car;22%;18828;6747693
QEZ;3754;Sports Car;29%;84289;317581
ABM;3222;Minivan;99%;16728;5152568
ERK;2631;Sports Car;40%;55150;6334140
CLK;3760;Sports Car;81%;40271;786260
KCU;597;Off-Road Vehicle;35%;36836;8063379
PTD;2238;Electric Car;93%;64244;9380398
OEG;2804;Electric Car;36%;85491;9871483
ZCU;3632;Off-Road Vehicle;9%;67051;6631380
IQB;3242;Minivan;3%;87401;7036177
EPU;3977;Pickup Truck;6%;57138;7823706
FQS;1552;Microcar;8%;20696;6485421
NPM;2984;Off-Road Vehicle;68%;71969;9074930
FRT;3540;Electric Car;52%;73386;1222722
SNL;4428;Pickup Truck;19%;69312;417506
ZLZ;931;Electric Car;74%;77306;8906957
MFG;1800;SUV (Sport Utility Vehicle);8%;69244;1241139
CJN;1082;Pickup Truck;86%;18205;288187
WHW;3019;Coupe-SUV;42%;57673;3254054
AHU;1478;SUV (Sport Utility Vehicle);33%;66193;2605534
HKO;1720;Crossover;40%;53825;7484133