store_id;employee_id;store_name;store_phone;store_city;store_country;store_email;store_post_code
1028;4331;Marks  Brown and Wood;666-010-13;Jeffland;Congo;jordankerri@example.com;9552
1754;550;Floyd Group;901-797-13;Lake Aimee;Ethiopia;amanda18@example.net;8964
1621;1917;Fields  Morales and Romero;293-285-89;West Sherryhaven;Kazakhstan;elliottstephanie@example.net;6922
1872;3242;Dean and Sons;749-515-52;Riosfort;Martinique;ysmith@example.org;9824
718;1833;Jones LLC;981-733-07;New Kristamouth;Belarus;courtneyreyes@example.net;8025
1142;1522;Scott-Adams;750-053-29;Shannonland;Bermuda;jameshampton@example.net;8446
788;2460;Edwards  Jones and Ward;969-300-02;South Theodore;Saint Martin;herreramary@example.org;9781
979;4569;Ellis  Ortiz and Miller;466-262-20;East Kathleenfort;Ghana;gabriel48@example.org;6644
975;4696;Palmer-Lewis;551-366-30;Cameronbury;Brunei Darussalam;schultzangela@example.net;8109
1415;3351;Richardson  Nguyen and Schultz;739-120-00;Jamiehaven;Panama;middletonbarbara@example.net;9003
852;787;Malone-Roberts;208-481-82;Katieberg;Saint Lucia;adam09@example.org;9076
1978;4056;Marshall Group;722-308-60;Port Melissashire;Singapore;angelica80@example.net;9806
753;1895;Rodriguez-Rodriguez;765-132-89;Tanyaborough;North Macedonia;jason44@example.com;9626
1354;2119;Henry  Russell and Santos;539-105-54;Lewiston;Nigeria;zabbott@example.com;6593
820;3318;Taylor  Gates and Clark;660-728-50;Thompsonmouth;Guatemala;kelsey89@example.org;7588
1235;2248;Smith and Sons;700-096-40;Andersonhaven;Timor-Leste;hartmandawn@example.com;9285
917;3937;Jones-Johnson;154-387-17;Martintown;Czech Republic;kelleyedward@example.org;7277
986;1002;Chavez  Rivers and Grant;311-491-36;Lake Rachel;Argentina;amy76@example.net;9707
1850;3141;Williams-Ross;818-650-17;East Michaelport;Pitcairn Islands;fking@example.org;8593
1711;991;Rogers Ltd;879-757-82;South Amyville;Fiji;olsontheresa@example.net;6334
1053;2363;Herrera Ltd;250-729-55;Josephfort;Gabon;robertdavis@example.net;7720
1975;2915;Ortiz Group;537-942-33;Lake Angelafort;Heard Island and McDonald Islands;angelasparks@example.com;7241
1017;3237;Harper Ltd;130-749-74;New Samantha;Bouvet Island (Bouvetoya);kolson@example.net;7369
1190;2099;Wallace  Jennings and Christensen;199-462-96;Johnsontown;Angola;heatherfoster@example.com;7003
933;1444;Miller-Lyons;254-620-80;Lake Suzanne;Kiribati;mramirez@example.net;9362
1970;1351;Ryan-Moran;124-504-64;South Nicole;Croatia;kylekelley@example.net;7517
1812;1698;Rush and Sons;245-206-31;Amytown;Saint Lucia;jross@example.net;8785
1909;3571;Schneider-Peck;551-626-01;Kevinhaven;Ukraine;levylaura@example.net;9240
1649;595;Garza  Smith and Barr;235-173-48;East Jonathan;Guatemala;hflores@example.org;6903
1668;2713;Myers Inc;305-061-71;Port Michaelstad;Lithuania;michaelcase@example.com;9561
1428;2298;Morton  Cooper and Anthony;689-393-85;North Nicole;Somalia;katie51@example.com;8773
1240;4327;Luna-Thompson;389-519-20;Stephensport;Paraguay;colleenchristensen@example.org;7146
1827;3843;Webb LLC;966-317-67;Port Danielberg;French Southern Territories;cannonterri@example.com;7503
1726;3490;Cox Inc;135-754-26;North Joe;Bosnia and Herzegovina;thomas78@example.com;6685
2003;4097;Hays Inc;259-730-36;North Betty;Cyprus;scott56@example.com;9256
1748;4684;Matthews-King;953-190-66;Lake Jenniferland;Saint Martin;herreraamber@example.com;6943
1054;1419;Wood-Wallace;570-078-20;Frederickbury;Somalia;jamesjacobson@example.org;9648
1005;1355;Wilson-Santiago;525-390-11;Johnsonmouth;Guadeloupe;melissaconrad@example.com;7115
1150;1759;French PLC;765-978-37;Lake Kevinbury;Japan;destiny59@example.com;9440
1499;1094;Moore-Baker;328-109-72;Port John;Saint Helena;toddmartin@example.org;8810
916;1846;Morris  Garcia and Aguirre;944-387-69;South Phillipville;Isle of Man;mjackson@example.com;7025
1188;4623;Shaw-Bryant;319-668-88;Stephanieville;Korea;adrienne19@example.net;6824
723;2017;Miller-Swanson;519-650-58;Jesseland;Armenia;anthony37@example.net;7273
1440;4125;Walsh-Miller;645-036-74;East Kennethberg;Trinidad and Tobago;johnsonjenna@example.com;9600
889;2462;Walker  Holland and Martin;639-355-35;South Margaret;Equatorial Guinea;sgrant@example.net;6861
1066;2696;Love Ltd;434-402-92;East Ryan;Dominican Republic;chrisjohnston@example.net;7797
742;507;English-Young;876-487-18;South Jeremy;New Caledonia;georgebowman@example.org;8097
1234;4113;Mccoy and Sons;945-437-68;Matthewland;Montserrat;melissa65@example.org;9491
1045;507;Bauer-Smith;553-202-07;South Cynthiaside;Fiji;harriskaylee@example.org;8146
1631;2081;Armstrong-Christian;346-478-24;Lake Keithstad;Iran;lbradford@example.org;8496
1747;1594;Cortez-Smith;604-478-20;Fitzpatrickfort;Solomon Islands;brittanyberry@example.org;7605
1386;3608;Lyons PLC;571-600-29;Hawkinschester;Czech Republic;alyssaedwards@example.com;7355
1666;2947;Huff-Johnson;755-054-47;Myerston;Eritrea;danielray@example.com;7790
719;1723;Jones LLC;884-976-30;Johnsonmouth;Trinidad and Tobago;gmartinez@example.net;7199
1161;3862;Keller  Green and Hernandez;208-815-46;Georgeton;Saint Helena;joanne54@example.com;6299
882;3357;Armstrong-Hess;714-000-56;Colleenfurt;Mayotte;jholland@example.com;8569
1166;3480;Walker  Rodriguez and Hughes;986-577-10;Brownport;Guatemala;rebekahbailey@example.net;6257
1036;1090;Clay-Perry;116-874-07;Kingmouth;Belarus;cmaldonado@example.org;9000
1302;3116;Warren-Farmer;705-130-64;West Lisatown;Ghana;lisathomas@example.net;9371
1184;2872;Greene  Sanchez and Benson;613-933-17;North Amandafort;Nepal;seth95@example.net;6704
1719;2425;Newman and Sons;119-756-58;Lake William;Japan;plopez@example.org;8514
2003;4692;Mcgee  Ferguson and Martin;723-632-01;Lopezshire;Martinique;andrew01@example.com;8320
1891;2718;Harmon Inc;298-148-39;Jessestad;South Africa;julia80@example.net;8968
1267;4678;Keller LLC;589-544-61;North Sylviafort;Qatar;tjohnson@example.org;7301
1693;3655;Vargas LLC;259-666-41;Port Julieshire;Israel;ocooper@example.com;9666
768;2720;Stevens-Lin;198-943-42;Melissaton;Saint Vincent and the Grenadines;westmatthew@example.org;7061
1656;4636;Gonzalez  Brown and Miller;842-130-35;New Christina;Saint Martin;robert67@example.net;8440
895;1405;Fowler Ltd;340-968-06;Kevinberg;North Macedonia;gravesdavid@example.net;9335
1532;953;Brown Inc;542-181-70;North Melissa;Czech Republic;aguirrekelsey@example.com;6655
1936;1094;Phillips  Rodriguez and Andrews;698-666-02;Coopershire;Canada;jeffrey66@example.org;6856
705;2359;Bryant  Valdez and Sandoval;353-437-26;Quinnshire;Pakistan;chapmanrichard@example.com;6958
1580;2569;Ruiz-Stewart;299-177-69;Kennedymouth;Ethiopia;daltonwilson@example.net;8636
1152;4215;Pollard  Taylor and Murray;968-307-19;East Arianaside;Congo;ljones@example.org;6646
1687;3931;Hill-Tate;897-188-41;West Jose;Fiji;markbarton@example.com;7483
881;4178;Archer Group;138-575-85;Lonniebury;United Arab Emirates;walkerbenjamin@example.com;8152
1397;1396;Wright PLC;321-705-71;East Andrewburgh;San Marino;timothyrogers@example.net;6262
912;2849;Mccoy  Lewis and Johnston;818-678-45;North Jerry;Malawi;erica67@example.org;9474
824;3411;Jones-Brown;662-904-42;Port Anne;Equatorial Guinea;lmendez@example.com;8084
1856;1145;Rodriguez-Taylor;715-198-03;New Lauren;Heard Island and McDonald Islands;gregorytoni@example.net;7641
1635;1268;Patton PLC;157-370-25;Peggymouth;Suriname;thomas08@example.com;9571
1481;528;Mccormick-Lawrence;358-027-65;South Ericahaven;Mexico;jennifer75@example.org;9266
1149;891;Briggs Inc;659-409-80;Port Ryan;Ghana;fgonzales@example.net;6513
1750;2393;Nguyen Inc;154-482-99;Lake Arthurview;Bouvet Island (Bouvetoya);hfrye@example.net;6303
1529;2165;Kennedy  Rivera and Campbell;598-013-66;Lake Robert;Iran;david48@example.org;8505
1849;1011;Peck  Barrett and Bruce;247-562-31;Lake Robertview;Holy See (Vatican City State);mitchellaaron@example.org;9441
879;1625;Woodard-Adams;496-982-45;Lake Susanville;Christmas Island;maldonadopenny@example.net;8227
1232;3610;Ruiz  Johnson and Lambert;837-625-76;Tinafort;Denmark;andressimmons@example.com;9365
1824;1220;Howard  Powers and Herrera;918-539-85;Ramosland;Haiti;amills@example.com;7060
1948;4678;Powell and Sons;969-662-25;North Elizabeth;Cocos (Keeling) Islands;sheasamantha@example.org;6995
1318;1486;Madden-Moore;417-321-04;Johnsonmouth;Cambodia;beth19@example.org;6916
938;1078;Simpson Group;309-931-45;Port Abigailchester;Palau;thomas67@example.net;8259
1412;1128;Roth  Alexander and Berry;583-319-02;Lake Pamelachester;Suriname;amandamontes@example.net;9495
1063;4188;Williams LLC;708-640-48;Lake Erictown;Botswana;kimberlybarker@example.org;6312
1341;678;Adams  Davis and Wilson;550-111-64;North Justinborough;Sri Lanka;rushkrista@example.org;8179
1476;1448;Molina-Powell;751-594-29;Fosterbury;Uganda;qcarter@example.net;7784
1376;1058;Guzman  Ruiz and Montgomery;126-413-14;Amberport;Nauru;matthewbarnes@example.net;8688
1954;2208;Hall-Wilson;570-575-28;Port John;Tonga;fordnathan@example.com;9720
1152;658;Khan-Taylor;490-586-97;Lake Ashleyberg;Ghana;allendeborah@example.net;6302
1586;3556;Miller  Baker and Larson;515-945-25;Port Abigailmouth;Jersey;david27@example.org;9261
1355;4625;Williams  Guerrero and Johnson;938-049-90;East Kathleen;Ghana;bowerstammy@example.com;6688
1432;3347;Kennedy-Parker;587-280-70;Alexisview;Congo;johnsonmarcia@example.org;8128
895;3204;Campbell  Hall and Campos;765-319-09;Chrisfurt;Lithuania;davidwise@example.org;6341
941;1108;Pruitt  Ware and Harris;797-589-94;North Kevinton;Christmas Island;sara06@example.net;6342
1192;4367;Robinson Group;167-875-45;Danielston;Bangladesh;brendazavala@example.net;7808
1445;3311;Atkins Ltd;126-399-99;Stewartberg;Eritrea;qduarte@example.com;7810
1088;803;Clarke  Navarro and Perkins;928-701-31;East Zachary;Panama;carolyn80@example.com;6528
1728;4609;Davis-Richardson;333-799-54;New Juliaborough;Congo;gwoods@example.net;7004
1411;3573;Munoz PLC;559-837-25;Christopherview;Comoros;weaverjoshua@example.net;9849
1641;4159;Hicks Inc;620-331-51;Kaiserview;Niue;knapptrevor@example.net;7756
1225;3088;Price Ltd;898-583-54;East Alexandra;Morocco;donnaneal@example.net;9453
1752;4179;Nelson  Anderson and Garcia;698-698-51;Michaelfort;Sri Lanka;denise82@example.org;9697
1197;742;Whitaker  Foster and Weber;292-889-54;West Robin;Benin;gregory31@example.com;8878
1002;3496;Kirby-Williams;140-518-97;Morganport;Algeria;ijoseph@example.net;6803
1889;896;Floyd-Mccann;948-179-22;South Elizabeth;Argentina;amanda54@example.net;6466
913;1797;White PLC;229-974-46;Brandiview;Bosnia and Herzegovina;baileybrianna@example.com;6925
1937;3833;Blackburn and Sons;331-751-94;Port Nicholas;Turkey;campbelljeanne@example.com;7344
1780;1628;Alexander LLC;869-671-99;Castanedaland;Somalia;ggonzalez@example.com;9068
1450;4120;Martinez  Brown and Becker;400-076-94;Stephanieborough;Bulgaria;vasquezrebecca@example.net;9158
1930;4394;Daniel Group;881-367-07;Lake Craigport;Palau;gonzalezeric@example.org;9660
1516;3786;Baldwin-Hernandez;113-499-81;Lake Cynthia;Singapore;zwheeler@example.net;8167
1035;4229;Stein-Rogers;893-709-80;West Breannastad;Saint Helena;dennis91@example.com;7775
1112;3612;Jefferson-Smith;792-369-46;Tylerburgh;Cameroon;rodriguezzachary@example.org;8422
1541;3206;Harris and Sons;353-700-52;Joannaside;Spain;kwhite@example.org;9817
1714;3843;Mcdonald-Molina;348-426-01;Stevefort;Finland;matthew57@example.org;8558
1844;4016;Johnson  Shepherd and Wallace;797-509-25;New Johnmouth;Saint Kitts and Nevis;petersoncarl@example.net;8518
1630;1426;Gallegos LLC;472-787-04;New Hannah;Cambodia;vstokes@example.net;7235
1239;3762;Watkins PLC;473-536-08;Lake Logan;Nauru;bfox@example.net;6808
1251;1992;Cunningham  Cummings and Brown;839-001-47;Alvinstad;Christmas Island;brandon49@example.com;6524
1915;3852;White-Chapman;976-587-74;North Mark;Trinidad and Tobago;kimberlyrubio@example.com;9083
958;4636;Gomez and Sons;714-547-58;Millerside;Mayotte;mistykelley@example.org;8127
1578;4090;Contreras-Carpenter;278-129-25;Joycetown;Uruguay;nicholas76@example.net;7077
1021;2834;Ward-Green;303-843-89;West Nicole;Falkland Islands (Malvinas);ovasquez@example.org;7406
1141;1744;Adams Inc;102-580-59;Brittanyville;Guatemala;leblancashley@example.net;9369
1499;1236;Richardson-Curtis;563-996-16;Westburgh;Kyrgyz Republic;nrusso@example.net;7465
1630;3230;Hall  Love and Castaneda;338-687-77;West Thomas;Oman;melvin55@example.net;9195
1598;2018;Thomas  Edwards and Burke;558-055-19;Robinport;Lebanon;jessicabates@example.org;8003
1157;1164;Johnson  Holmes and Short;785-009-86;Jasonmouth;Hong Kong;russellrogers@example.net;9061
1052;1903;Hernandez  Atkins and Zamora;876-686-46;West Joelview;Puerto Rico;christine21@example.net;6381
1472;1826;Love  Young and Smith;995-173-37;Janiceville;Netherlands Antilles;frank24@example.net;9469
811;1316;Washington-Tran;411-093-29;West Samantha;Jordan;evansmonica@example.net;8760
926;1859;Jones LLC;613-801-40;Joseside;Slovakia (Slovak Republic);lisa03@example.com;7770
1351;4311;Bailey  Barnes and Dominguez;926-549-59;South Richard;Congo;ryanchen@example.com;6365
947;1749;Guzman-Young;332-322-86;East Kylieberg;Finland;vmendez@example.org;7877
1427;2566;Griffith-Copeland;403-939-08;North Dustinstad;Haiti;madison15@example.org;8280
1037;2330;Duncan Ltd;627-762-03;Leonardmouth;Dominican Republic;alexandra04@example.net;7880
1487;4293;Grant  Lin and Vega;240-330-70;Danielberg;Estonia;mirandamichael@example.com;8279
1569;849;Wells-Vega;956-363-05;East Robertside;North Macedonia;schwartzphilip@example.net;6876
1259;2861;Kline Ltd;748-386-33;East Lisaview;Heard Island and McDonald Islands;hharrington@example.com;9430
1447;1386;Paul-Lawrence;133-506-41;North Deborahstad;Falkland Islands (Malvinas);michaelhoward@example.org;8662
1095;4041;Lopez-English;436-002-45;Whitakerberg;Martinique;vanessamorris@example.net;6473
1116;828;Wood-Fischer;441-566-93;Kyleville;Barbados;lanetyler@example.com;6453
1922;2501;Greene  Harvey and Frost;346-776-89;South Justin;Belarus;sarahrhodes@example.net;8343
891;840;Wilson Ltd;805-879-51;Richardbury;Turks and Caicos Islands;dgreen@example.com;9596
743;3145;Gallegos-Richardson;488-530-39;Mcdonaldstad;Suriname;tricia69@example.com;8936
844;3204;King  Webb and Lin;719-196-89;Nancytown;French Southern Territories;srichards@example.net;7669
1747;2128;Taylor-Chen;564-196-24;East Elizabeth;Central African Republic;bvelasquez@example.com;9187
860;3522;Wells and Sons;686-409-26;Alexanderchester;Croatia;awilliams@example.org;8486
1939;3502;Spencer-Castillo;710-818-99;New Christophershire;Eritrea;ishort@example.com;7942
915;1183;Perry-Lin;908-401-48;West Stevenport;Tanzania;osimmons@example.com;9650
1016;4262;Washington Group;177-469-63;North Christian;Portugal;ann20@example.com;8501
1126;3663;Davis Inc;424-412-81;Georgeport;Cook Islands;kevingonzalez@example.net;8349
1095;2324;Bell Group;896-859-75;Andrewside;Colombia;chuff@example.com;9564
1654;3286;Wolfe-Brown;361-687-97;Thomasberg;Gambia;andrea59@example.net;9332
1867;1818;York  Brown and Gross;105-694-22;North Randyshire;Ireland;crosbymichelle@example.com;7138
1699;3535;Harvey  Silva and Mann;992-817-95;Ewingberg;Peru;mark35@example.org;8606
890;2853;Robinson-Scott;706-502-47;New Randall;Heard Island and McDonald Islands;olambert@example.com;6343
926;1801;Daniel-Anderson;174-258-83;Port Paulville;Argentina;toddconner@example.com;6605
1300;1593;Koch-Stewart;546-215-29;North Kelseyfurt;Saint Vincent and the Grenadines;rhondagray@example.com;6789
1057;2958;Morton  Hernandez and Proctor;431-883-24;North Stephanie;Nauru;maria29@example.net;8170
1177;2238;Martinez Group;479-655-95;Phillipshaven;American Samoa;matthew18@example.net;8240
1653;2911;Mendoza  Dean and Thompson;760-828-95;Darrenville;Finland;jacqueline44@example.net;9209
1239;3345;Moran  Martinez and Johnson;705-903-67;Maysbury;South Georgia and the South Sandwich Islands;qwilliams@example.org;9274
1430;3622;Phillips-Bowen;291-396-43;Lake Julie;Cocos (Keeling) Islands;amber47@example.org;8117
1341;4040;Fox  Patel and Martinez;114-129-45;North Melanie;Martinique;smithallison@example.net;8971
2012;2907;Williamson-Lewis;639-474-18;Shawberg;Bahamas;morenorandall@example.com;9314
808;803;Jones-Mcgee;722-614-46;Kingberg;Mauritania;paula58@example.net;6443
1437;2925;Rojas  Rhodes and Johnson;132-183-54;West Devonmouth;Bahamas;caseyjoseph@example.net;8643
721;1563;Pierce Ltd;143-217-52;Lake Mariaburgh;Tajikistan;lauramiller@example.org;9462
1732;4023;Hernandez-Watts;508-064-45;Laurenfort;Chile;ugreen@example.com;9546
812;4560;Horn-Hawkins;144-055-73;Lake Katherine;New Caledonia;rwalsh@example.com;9023
1123;614;Allen-Bartlett;552-467-42;West Anneburgh;Ethiopia;benjamin02@example.org;7794
1142;4519;Hayes-Valdez;487-063-53;Sharonport;Bermuda;rileybrenda@example.com;8964
1595;4093;Lloyd-Owens;726-320-98;Anthonyburgh;Honduras;jamesbennett@example.org;8346
1948;2722;Graves  Allen and Schultz;300-209-47;Baileyborough;Egypt;kristie65@example.com;7221
792;3670;Mathews-Cannon;428-368-93;Powellview;Fiji;amanda32@example.com;6677
1682;979;Turner-Smith;543-046-72;South Christine;Jordan;amy56@example.com;9027
1133;4604;Morris  Bolton and Wade;375-732-10;North Stephen;Ukraine;christopherhardin@example.com;7958
1935;2637;Willis-Jackson;342-130-11;Port Williamhaven;Samoa;jocelynwalsh@example.org;8621
700;2303;Martinez  Watson and Hernandez;767-858-83;Diazfort;Burundi;danielsantos@example.net;8096
1774;1877;Lewis-Burns;533-650-42;West Maria;Bahrain;tracy71@example.org;8959
1126;768;Matthews Group;445-945-29;New Michelefurt;Wallis and Futuna;hcastillo@example.com;8457
1879;2978;Lynn  Morris and Clark;134-036-58;New Tara;United States Minor Outlying Islands;mcdonaldalyssa@example.org;9604
1441;1237;Guerrero Inc;712-993-81;East Gary;Gibraltar;bchase@example.com;9773
1800;1116;Marks-Joseph;188-534-50;North Maryburgh;Swaziland;nicoleparks@example.org;7683
1561;3949;Delgado-Quinn;184-895-97;Hartmantown;Albania;samuelbarnett@example.com;8693
1504;3214;Arnold-Vaughn;733-983-15;South Dawnville;Antarctica (the territory South of 60 deg S);joelmoreno@example.net;9155
1050;2323;Hunter  Becker and Gallagher;554-113-81;Bakerbury;Kyrgyz Republic;awallace@example.org;8441
1879;4355;Edwards Group;622-774-79;North Donaldborough;French Guiana;qsmith@example.org;6429
889;1179;Lewis-Hartman;251-962-94;Lisaport;Benin;ysanders@example.com;8788
1618;2777;Booker Inc;837-001-06;Millershire;Burkina Faso;gdixon@example.org;7360
1877;4633;Miller-Sexton;675-631-93;Reillyfurt;Cote d'Ivoire;riveragregory@example.org;9006
1122;3452;Hess  Flores and Hoover;417-146-53;Port Richard;Angola;glenn06@example.com;7971
1146;2317;Phillips  Stewart and Bates;937-243-24;East Amy;Cambodia;morgan74@example.org;9645
777;3943;Walker  Bailey and Butler;789-205-55;Lake Jamesburgh;Palau;jill96@example.org;7825
743;3647;Valdez  Jackson and Gates;907-969-90;Brittanyhaven;Nauru;mark48@example.net;9371
1241;3416;Sparks  Smith and Hill;566-376-04;Lake Sherryland;Senegal;jenkinsrachel@example.com;7062
1136;3754;Anderson-Mcintosh;515-807-97;South Karen;Holy See (Vatican City State);qodom@example.com;8812
1412;3222;Gibbs  Esparza and Ruiz;576-602-16;New Sharontown;Singapore;nathan25@example.com;8016
1072;2631;Gordon Group;662-248-07;Watsonbury;Saint Helena;andrea42@example.com;6464
1917;3760;Pearson LLC;583-798-48;Grahamtown;Western Sahara;wagnerangela@example.net;9469
1398;597;Morgan Inc;456-973-48;Patrickport;Christmas Island;john72@example.net;8534
1769;2238;Warner-Harmon;998-949-41;Cynthiaborough;Guyana;rritter@example.org;8055
1824;2804;Flores Group;764-842-90;West Iantown;Taiwan;lmccoy@example.org;6845
1207;3632;Dyer and Sons;318-607-83;Gabrielshire;United Arab Emirates;craig57@example.org;6285
1308;3242;Kelly Ltd;283-435-00;South Laurenshire;Argentina;samantha88@example.com;6980
1502;3977;Delgado  Le and Acevedo;212-380-50;Lake Candace;North Macedonia;pmccarty@example.org;6416
940;1552;Robinson PLC;540-090-04;Duarteport;France;smithdonald@example.org;9577
1024;2984;Miller  Clark and Schultz;833-008-29;South Kevin;Seychelles;monica21@example.com;9656
1224;3540;Martin-Williams;279-834-80;Port Ericmouth;Wallis and Futuna;jameschavez@example.org;7659
1618;4428;Harris PLC;742-764-89;Danielmouth;Reunion;uburton@example.com;9841
713;931;Baxter LLC;827-753-01;Murillomouth;Serbia;arnoldcindy@example.com;9529
873;1800;Phillips Inc;944-934-25;East Jasonfort;Cape Verde;hbrown@example.net;6597
1430;1082;Johnson-Reese;938-113-36;Schmittborough;Reunion;jasonwilliams@example.org;9542
1154;3019;Cohen  Lopez and Day;237-783-25;Christineborough;Niger;steven58@example.org;7793
1456;1478;Martin LLC;280-649-22;East Charles;Germany;jonathanward@example.net;8400
2016;1720;Aguilar-Murphy;117-921-54;East Deniseside;Austria;aburke@example.com;7267